alembic>=1.4.2,<1.10
bcrypt>=3.2.0,<4.0
blinker>=1.4,<1.7
certifi>=2020.6.20
cffi>=1.14.2,<1.16
chardet>=3.0.4,<4.0
click>=7.1.2,<8.0
dnspython>=2.0.0,<3.0
email-validator>=1.1.1,<2.0
Flask>=1.1.2,<2.0
Flask-Bcrypt>=0.7.1,<1.0
Flask-Login>=0.5.0,<1.0
Flask-Mail>=0.9.1,<1.0
Flask-Migrate>=2.5.3,<3.0
Flask-SQLAlchemy>=2.4.4,<3.0
Flask-Uploads>=0.2.1,<1.0
Flask-WTF>=0.14.3,<1.0
idna>=2.10,<3.0
itsdangerous>=1.1.0,<2.0
is-safe-url>=1.0,<2.0
Jinja2>=2.11.2,<3.0
MarkupSafe>=1.1.1,<2.0
pdfkit>=0.6.1,<1.0
python-dateutil>=2.8.1,<3.0
python-editor>=1.0.4,<2.0
requests>=2.24.0,<3.0
six>=1.15.0,<2.0
SQLAlchemy>=1.3.19,<2.0
stripe>=2.50.0,<3.0
urllib3>=1.25.10,<2.0
Werkzeug>=0.15.3,<1.0
WTForms>=2.3.3,<3.0
